code_commune;annee;type_local;nombre_pieces_principales;prix_m2_median;revenu_median;tx_logement_sociaux;no2;o3;pm10;qual_no2;qual_o3;qual_pm10;air_quality_global
75115;2022;Appartement;6.0;10686.27450980392;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Appartement;7.0;8586.95652173913;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Appartement;8.0;7395.833333333333;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Maison;3.0;8922.674837779381;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Maison;4.0;14235.29411764706;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Maison;5.0;12816.962897342366;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Maison;6.0;11184.21052631579;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2022;Maison;7.0;16692.4;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Appartement;0.0;12500.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Appartement;1.0;10203.333333333332;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Appartement;2.0;10000.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Appartement;3.0;10000.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Appartement;4.0;10000.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Appartement;5.0;10639.53488372093;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Appartement;6.0;10416.666666666666;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Appartement;7.0;11078.824216923796;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Appartement;8.0;9810.020054433462;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Maison;1.0;9866.666666666666;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Maison;2.0;20128.20512820513;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Maison;3.0;18030.416666666664;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Maison;4.0;15384.615384615385;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Maison;5.0;11130.76923076923;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2023;Maison;6.0;13216.65873015873;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Appartement;0.0;11131.777777777776;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Appartement;1.0;9750.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Appartement;2.0;9689.903846153846;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Appartement;3.0;9669.275;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Appartement;4.0;9864.864864864863;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Appartement;5.0;9689.32387057387;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Appartement;6.0;10669.172932330826;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Appartement;7.0;7272.727272727273;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Appartement;8.0;7835.820895522388;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Maison;1.0;10588.235294117649;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Maison;2.0;9255.813953488372;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Maison;3.0;11428.571428571428;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Maison;4.0;11319.793913251857;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Maison;5.0;11098.496223392081;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2024;Maison;6.0;13579.756756756757;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2025;Appartement;0.0;11485.714285714286;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2025;Appartement;1.0;10000.0;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2025;Appartement;2.0;9420.16806722689;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2025;Appartement;3.0;9447.222222222224;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2025;Appartement;4.0;9699.381078691424;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2025;Appartement;5.0;9635.023131812122;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2025;Appartement;6.0;10849.492045373478;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2025;Appartement;7.0;11053.57142857143;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2025;Maison;2.0;150555.55555555556;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75115;2025;Maison;6.0;8608.490566037735;36640.0;;14;28;7;Bon;Bon;Bon;Bon
75116;2020;Appartement;1.0;12138.888888888889;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Appartement;2.0;11742.528735632184;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Appartement;3.0;12012.660818713448;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Appartement;4.0;12179.48717948718;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Appartement;5.0;12028.0;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Appartement;6.0;12652.113976995468;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Appartement;7.0;11796.43962848297;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Maison;2.0;13857.142857142857;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Maison;3.0;18737.745098039217;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Maison;4.0;8100.0;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Maison;5.0;14728.339805825242;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Maison;6.0;14767.021604938273;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Maison;7.0;17574.468085106382;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2020;Maison;8.0;30804.36192564173;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Appartement;0.0;13745.479166666668;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Appartement;1.0;11845.833333333334;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Appartement;2.0;11635.292047853625;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Appartement;3.0;11484.714285714286;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Appartement;4.0;11993.333333333334;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Appartement;5.0;12090.90909090909;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Appartement;6.0;12311.557788944723;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Appartement;7.0;12406.015037593985;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Appartement;8.0;11500.0;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Maison;1.0;28369.68831168831;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Maison;2.0;14696.969696969696;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Maison;3.0;16333.333333333334;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Maison;4.0;29522.22222222222;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Maison;5.0;17191.333333333332;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Maison;6.0;22989.0;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Maison;7.0;17597.083333333332;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2021;Maison;8.0;15837.10407239819;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Appartement;0.0;13478.260869565218;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Appartement;1.0;11858.552631578948;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Appartement;2.0;11736.73469387755;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Appartement;3.0;11764.70588235294;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Appartement;4.0;12149.532710280371;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Appartement;5.0;12303.030303030304;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Appartement;6.0;12547.051157607133;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Appartement;7.0;12656.25;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Appartement;8.0;12556.704587155964;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Maison;2.0;18075.35;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Maison;3.0;18327.20588235294;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Maison;4.0;17498.333333333332;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Maison;5.0;13761.214285714286;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Maison;6.0;13725.490196078432;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Maison;7.0;16077.922077922078;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2022;Maison;8.0;21892.994901960785;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Appartement;1.0;11407.407407407409;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Appartement;2.0;11111.111111111111;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Appartement;3.0;11539.862542955327;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Appartement;4.0;11666.666666666666;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Appartement;5.0;12222.222222222224;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Appartement;6.0;12622.377622377622;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Appartement;7.0;12374.584082733814;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Maison;2.0;11657.142857142857;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Maison;3.0;17223.529411764706;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Maison;4.0;35000.0;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Maison;5.0;11482.285714285714;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Maison;6.0;32584.18333333333;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Maison;7.0;17088.607594936708;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2023;Maison;8.0;23504.0;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Appartement;0.0;5293846.153846154;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Appartement;1.0;10703.917050691245;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Appartement;2.0;10511.538461538461;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Appartement;3.0;10894.049707602338;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Appartement;4.0;11258.77192982456;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Appartement;5.0;11240.978260869566;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Appartement;6.0;11589.327485380116;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Appartement;7.0;12217.653926196639;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Appartement;8.0;10489.130434782608;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Maison;3.0;15151.56794425087;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Maison;4.0;13461.53846153846;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Maison;5.0;17416.0;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Maison;6.0;16642.30769230769;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Maison;7.0;15500.0;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2024;Maison;8.0;23345.73808258019;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Appartement;0.0;4058.3333333333335;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Appartement;1.0;10807.692307692309;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Appartement;2.0;10591.935483870968;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Appartement;3.0;10831.16883116883;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Appartement;4.0;11396.491228070176;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Appartement;5.0;11618.951612903225;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Appartement;6.0;12259.292462570986;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Appartement;7.0;12771.739130434782;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Appartement;8.0;14740.026663931903;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Maison;2.0;20400.0;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Maison;5.0;25187.71929824561;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Maison;6.0;11528.169014084508;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Maison;7.0;14135.151515151516;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75116;2025;Maison;8.0;11862.815884476537;48935.0;;16;28;9;Bon;Bon;Bon;Bon
75117;2020;Appartement;0.0;6760.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Appartement;1.0;11375.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Appartement;2.0;11309.52380952381;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Appartement;3.0;11771.666666666668;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Appartement;4.0;12370.588235294115;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Appartement;5.0;11925.925925925923;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Appartement;6.0;12898.809523809523;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Appartement;7.0;11153.846153846154;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Appartement;8.0;6483.091643884464;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Maison;2.0;16723.287671232876;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Maison;3.0;14000.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2020;Maison;5.0;19081.6;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Appartement;0.0;10802.083333333334;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Appartement;1.0;11366.666666666666;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Appartement;2.0;11250.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Appartement;3.0;11666.666666666666;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Appartement;4.0;12065.598290598291;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Appartement;5.0;11920.840787119858;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Appartement;6.0;12370.370370370372;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Appartement;7.0;12443.412745681955;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Appartement;8.0;34401.595744680846;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Maison;1.0;18214.285714285717;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Maison;2.0;11200.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Maison;3.0;16000.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Maison;4.0;27289.878695652173;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Maison;5.0;14763.839285714286;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2021;Maison;8.0;18333.33333333333;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Appartement;0.0;14048.295454545456;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Appartement;1.0;11250.833333333334;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Appartement;2.0;11175.925925925923;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Appartement;3.0;11547.008547008549;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Appartement;4.0;12199.60962914769;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Appartement;5.0;12266.279069767445;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Appartement;6.0;12509.724971136402;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Appartement;7.0;10918.918918918918;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Appartement;8.0;12920.74074074074;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Maison;2.0;11550.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Maison;3.0;66545.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Maison;4.0;20540.54054054054;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Maison;5.0;17500.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2022;Maison;6.0;22108.999389871875;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Appartement;0.0;27142.85714285714;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Appartement;1.0;10642.857142857143;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Appartement;2.0;10628.57142857143;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Appartement;3.0;10997.272727272728;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Appartement;4.0;11651.515151515152;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Appartement;5.0;11990.269953051644;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Appartement;6.0;11852.580056412808;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Appartement;7.0;11479.591836734691;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Appartement;8.0;17987.012987012986;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Maison;1.0;6146.2962962962965;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Maison;5.0;17730.68005952381;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Maison;6.0;13551.40186915888;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2023;Maison;8.0;13076.923076923076;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Appartement;0.0;8142.857142857143;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Appartement;1.0;9868.75;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Appartement;2.0;9802.205882352942;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Appartement;3.0;10218.978102189782;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Appartement;4.0;10946.39705882353;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Appartement;5.0;10952.896825396825;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Appartement;6.0;11054.555555555555;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Appartement;7.0;11764.70588235294;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Appartement;8.0;6647.398843930636;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Maison;4.0;6439.92718446602;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Maison;5.0;42719.230769230766;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2024;Maison;8.0;29502.5;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Appartement;0.0;31.25;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Appartement;1.0;10209.79020979021;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Appartement;2.0;10000.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Appartement;3.0;10500.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Appartement;4.0;10338.983050847455;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Appartement;5.0;11203.703703703704;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Appartement;6.0;10857.142857142857;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Appartement;7.0;11870.597165991903;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Maison;2.0;15198.0;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Maison;4.0;17889.908256880735;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Maison;5.0;16666.666666666668;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Maison;6.0;12619.047619047618;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75117;2025;Maison;8.0;17907.47330960854;41250.0;;16;27;9;Bon;Bon;Bon;Bon
75118;2020;Appartement;0.0;12083.333333333334;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Appartement;1.0;10683.333333333332;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Appartement;2.0;10432.207207207208;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Appartement;3.0;10806.451612903224;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Appartement;4.0;10440.47619047619;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Appartement;5.0;9540.229885057472;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Appartement;6.0;8454.254716981131;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Maison;2.0;11274.509803921568;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Maison;3.0;21585.36585365853;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Maison;4.0;15065.518082422204;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Maison;6.0;12222.222222222224;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2020;Maison;8.0;29483.18385650224;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Appartement;0.0;20180.65573770492;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Appartement;1.0;10402.326077097505;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Appartement;2.0;10318.181818181818;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Appartement;3.0;10534.276223776225;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Appartement;4.0;10645.16129032258;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Appartement;5.0;10227.272727272728;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Appartement;6.0;5733.364523809524;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Appartement;7.0;12697.47899159664;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Maison;2.0;17619.04761904762;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Maison;3.0;12666.666666666666;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Maison;4.0;10935.185185185184;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Maison;5.0;16666.666666666668;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2021;Maison;6.0;13040.384615384615;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Appartement;0.0;9000.0;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Appartement;1.0;10000.0;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Appartement;2.0;10117.33630952381;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Appartement;3.0;10478.333333333332;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Appartement;4.0;10683.909637600887;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Appartement;5.0;10670.103092783504;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Appartement;6.0;11837.18957871397;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Appartement;7.0;22384.848484848484;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Appartement;8.0;15600.0;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Maison;1.0;10612.89617647059;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Maison;2.0;22461.764705882353;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Maison;3.0;21287.69230769231;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Maison;4.0;12877.239935587762;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Maison;5.0;13915.192307692309;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2022;Maison;6.0;14637.5;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Appartement;0.0;10000.0;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Appartement;1.0;9249.411764705881;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Appartement;2.0;9534.883720930233;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Appartement;3.0;9817.94871794872;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Appartement;4.0;9941.176470588236;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Appartement;5.0;9820.969696969696;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Appartement;6.0;12547.934523809523;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Appartement;7.0;5045.197278911564;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Maison;2.0;21585.36585365853;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Maison;3.0;7405.555555555557;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Maison;4.0;29752.7397260274;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Maison;5.0;9411.764705882351;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2023;Maison;6.0;13408.173076923078;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2024;Appartement;0.0;7500.0;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2024;Appartement;1.0;8821.547314578005;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2024;Appartement;2.0;8571.42857142857;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2024;Appartement;3.0;8989.54667328699;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2024;Appartement;4.0;9495.841463414634;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2024;Appartement;5.0;9679.68115942029;26375.0;;16;28;9;Bon;Bon;Bon;Bon
75118;2024;Appartement;6.0;7660.5504587155965;26375.0;;16;28;9;Bon;Bon;Bon;Bon
